crm_cd,crm_cd_desc,FBI_Category
626,INTIMATE PARTNER - SIMPLE ASSAULT,
900,VIOLATION OF COURT ORDER,
420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),BTFV
310,BURGLARY,Burglary
310,BURGLARY,Burglary
510,VEHICLE - STOLEN,Motor Vehicle Theft
510,VEHICLE - STOLEN,Motor Vehicle Theft
330,BURGLARY FROM VEHICLE,BTFV
330,BURGLARY FROM VEHICLE,BTFV
510,VEHICLE - STOLEN,Motor Vehicle Theft
664,"BUNCO, PETTY THEFT",Personal/Other Theft
440,THEFT PLAIN - PETTY ($950 & UNDER),Personal/Other Theft
420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),BTFV
310,BURGLARY,Burglary
354,THEFT OF IDENTITY,Theft
740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",
624,BATTERY - SIMPLE ASSAULT,
